 0 1 11 2000 1716  21 (D 0,1,1) (S 505,429,396) (S 520,431,429) (S 519,430,428) (S 517,428,427) (S 516,473,425) (S 515,426,425) (S 539,470,468) (S 540,639,470) (S 30,30,30) (S 31,31,31) (S 32,32,32) (S 33,33,33) (S 280,280,280) (S 269,269,269) (S 34,34,34) (S 270,270,270) (S 289,289,289) (S 13,13,13) (S 20,20,20) (D 0,1,1)
 0 1 12 2000 2317  31 (D 0,1,1) (S 449,605,301) (S 608,606,551) (S 623,574,573) (S 607,552,551) (S 582,551,515) (S 592,551,524) (S 583,552,516) (S 581,516,515) (S 390,516,104) (S 392,533,104) (S 391,532,104) (S 572,534,506) (S 571,507,506) (S 393,506,106) (S 223,223,223) (S 174,174,174) (S 175,175,175) (S 176,176,176) (S 177,177,177) (S 178,178,178) (S 179,179,179) (S 204,204,204) (S 332,332,332) (S 236,236,236) (S 206,206,206) (S 207,207,207) (S 208,208,208) (S 209,209,209) (S 226,226,226) (D 0,1,1)
 0 1 13 2000 4553  36 (D 0,1,1) (S 482,361,360) (S 538,469,468) (S 541,472,471) (S 646,635,634) (S 586,520,519) (S 394,545,108) (S 168,168,168) (S 214,214,214) (S 162,162,162) (S 241,241,241) (S 237,237,237) (S 325,325,325) (S 205,205,205) (S 220,220,220) (S 156,156,156) (S 157,157,157) (S 158,158,158) (S 159,159,159) (S 166,166,166) (S 324,324,324) (S 167,167,167) (S 212,212,212) (S 219,219,219) (S 203,203,203) (S 218,218,218) (S 202,202,202) (S 211,211,211) (S 217,217,217) (S 650,646,645) (S 333,333,333) (S 200,200,200) (S 165,165,165) (S 322,322,322) (S 160,160,160) (D 0,1,1)
 0 1 14 2000 4046  50 (D 0,1,1) (S 511,406,405) (S 536,465,464) (S 450,545,302) (S 451,582,302) (S 553,490,489) (S 396,550,112) (S 606,583,550) (S 383,496,94) (S 384,592,94) (S 452,556,304) (S 591,525,524) (S 648,642,641) (S 610,640,555) (S 386,106,96) (S 544,589,476) (S 230,230,230) (S 224,224,224) (S 329,329,329) (S 195,195,195) (S 196,196,196) (S 197,197,197) (S 198,198,198) (S 330,330,330) (S 199,199,199) (S 331,331,331) (S 227,227,227) (S 180,180,180) (S 323,323,323) (S 244,244,244) (S 335,335,335) (S 248,248,248) (S 249,249,249) (S 247,247,247) (S 246,246,246) (S 243,243,243) (S 154,154,154) (S 171,171,171) (S 172,172,172) (S 260,260,260) (S 259,259,259) (S 250,250,250) (S 251,251,251) (S 252,252,252) (S 253,253,253) (S 254,254,254) (S 334,334,334) (S 245,245,245) (S 255,255,255) (D 0,1,1)
 0 1 15 2000 4214  36 (D 0,1,1) (S 600,540,539) (S 385,97,96) (S 543,476,475) (S 401,476,125) (S 629,607,589) (S 562,499,498) (S 563,500,499) (S 454,505,307) (S 560,505,496) (S 569,505,504) (S 568,504,503) (S 570,576,504) (S 400,306,119) (S 559,497,496) (S 409,711,163) (S 91,91,91) (S 152,152,152) (S 151,151,151) (S 294,294,294) (S 90,90,90) (S 10,10,10) (S 8,8,8) (S 6,6,6) (S 283,283,283) (S 290,290,290) (S 79,79,79) (S 9,9,9) (S 295,295,295) (S 23,23,23) (S 92,92,92) (S 311,311,311) (S 105,105,105) (S 153,153,153) (S 149,149,149) (D 0,1,1)
 0 1 16 2000 5427  30 (D 0,1,1) (S 78,78,78) (S 630,591,590) (S 380,152,91) (S 603,571,541) (S 632,598,597) (S 612,598,557) (S 611,558,557) (S 596,599,529) (S 595,530,529) (S 150,150,150) (S 144,144,144) (S 142,142,142) (S 143,143,143) (S 101,101,101) (S 100,100,100) (S 123,123,123) (S 122,122,122) (S 300,300,300) (S 136,136,136) (S 53,53,53) (S 25,25,25) (S 26,26,26) (S 146,146,146) (S 147,147,147) (S 310,310,310) (S 46,46,46) (S 15,15,15) (S 189,189,189) (D 0,1,1)
 0 1 17 2000 4170  34 (D 0,1,1) (S 573,538,506) (S 626,580,579) (S 455,579,318) (S 574,622,507) (S 387,507,98) (S 402,127,126) (S 561,501,497) (S 564,502,501) (S 565,535,501) (S 566,562,502) (S 616,584,562) (S 410,665,164) (S 210,210,210) (S 193,193,193) (S 190,190,190) (S 191,191,191) (S 192,192,192) (S 216,216,216) (S 182,182,182) (S 183,183,183) (S 327,327,327) (S 184,184,184) (S 185,185,185) (S 186,186,186) (S 187,187,187) (S 188,188,188) (S 328,328,328) (S 194,194,194) (S 225,225,225) (S 169,169,169) (S 155,155,155) (S 181,181,181) (D 0,1,1)
 0 1 18 1995 3309  14 (D 0,1,1) (S 567,563,502) (S 399,561,115) (S 614,561,560) (S 615,566,560) (S 613,560,559) (S 617,564,563) (S 619,568,567) (S 598,536,535) (S 257,257,257) (S 258,258,258) (S 261,261,261) (S 256,256,256) (D 0,1,1)
 0 1 19 1992 3515  10 (D 0,1,1) (S 599,537,535) (S 645,630,629) (S 618,565,564) (S 634,604,603) (S 633,602,601) (S 542,601,474) (S 546,481,480) (S 698,732,731) (D 0,1,1)
 0 1 20 1985 1516  14 (D 0,1,1) (S 503,438,392) (S 356,392,32) (S 512,408,407) (S 348,393,20) (S 460,341,340) (S 461,367,340) (S 343,367,10) (S 487,368,367) (S 345,381,10) (S 340,366,8) (S 499,388,381) (S 488,371,370) (D 0,1,1)
 0 1 21 1998 2132  12 (D 0,1,1) (S 555,541,492) (S 602,542,541) (S 628,588,586) (S 627,587,586) (S 554,492,491) (S 556,572,492) (S 622,585,572) (S 446,368,296) (S 350,368,23) (S 528,450,449) (D 0,1,1)
 0 1 22 1994 1982  12 (D 0,1,1) (S 504,394,393) (S 344,369,10) (S 468,362,345) (S 342,369,9) (S 341,295,9) (S 445,363,295) (S 497,378,377) (S 465,345,344) (S 467,370,344) (S 405,633,150) (D 0,1,1)
 0 1 23 1980 1787  11 (D 0,1,1) (S 463,399,341) (S 462,342,341) (S 464,343,342) (S 498,380,379) (S 490,436,372) (S 489,373,372) (S 492,391,373) (S 491,374,373) (S 389,511,102) (D 0,1,1)
 0 1 24 1976 1571  5 (D 0,1,1) (S 466,366,344) (S 576,529,511) (S 635,609,608) (D 0,1,1)
 0 1 25 2000 1810  13 (D 0,1,1) (S 443,474,292) (S 547,648,480) (S 652,652,648) (S 659,656,655) (S 653,650,649) (S 654,717,649) (S 656,656,650) (S 655,651,650) (S 658,654,652) (S 657,653,652) (S 663,660,659) (D 0,1,1)
 0 1 26 1989 1768  13 (D 0,1,1) (S 577,513,512) (S 578,569,512) (S 579,514,513) (S 580,569,513) (S 620,570,569) (S 597,531,530) (S 447,521,298) (S 588,528,521) (S 448,523,298) (S 590,594,522) (S 642,626,620) (D 0,1,1)
 0 1 27 1967 3267  15 (D 0,1,1) (S 636,611,610) (S 414,178,177) (S 686,690,689) (S 424,712,202) (S 425,713,202) (S 651,647,646) (S 695,720,719) (S 692,703,702) (S 422,706,200) (S 420,704,195) (S 421,705,199) (S 691,699,698) (S 418,700,190) (D 0,1,1)
 0 1 28 1988 1971  12 (D 0,1,1) (S 589,523,522) (S 529,600,449) (S 643,624,623) (S 639,619,618) (S 641,621,620) (S 644,628,627) (S 403,632,146) (S 404,636,147) (S 640,625,619) (S 625,578,577) (D 0,1,1)
 0 1 29 1998 2993  18 (D 0,1,1) (S 456,722,321) (S 423,723,201) (S 427,724,235) (S 426,666,234) (S 412,326,170) (S 413,728,170) (S 680,683,680) (S 683,684,683) (S 679,681,680) (S 681,716,680) (S 682,682,681) (S 428,663,238) (S 408,664,162) (S 661,659,658) (S 670,721,672) (S 694,710,709) (D 0,1,1)
 0 1 30 1995 2293  13 (D 0,1,1) (S 660,658,657) (S 662,672,658) (S 664,661,660) (S 665,662,661) (S 666,667,662) (S 429,725,241) (S 673,725,673) (S 671,674,673) (S 672,675,673) (S 675,678,677) (S 649,644,643) (D 0,1,1)
 0 1 31 1973 2190  13 (D 0,1,1) (S 676,679,678) (S 677,714,679) (S 678,715,679) (S 687,692,691) (S 411,644,166) (S 696,727,726) (S 693,708,707) (S 406,676,157) (S 407,159,158) (S 674,718,676) (S 669,671,670) (D 0,1,1)
 0 1 32 1994 4677  12 (D 0,1,1) (S 388,510,100) (S 668,676,668) (S 667,669,668) (S 417,700,189) (S 419,701,191) (S 685,688,687) (S 416,194,185) (S 689,695,694) (S 690,697,696) (S 431,729,254) (D 0,1,1)
 0 1 33 605 2924  8 (D 0,1,1) (S 688,694,693) (S 415,693,180) (S 430,335,244) (S 684,686,685) (S 697,731,730) (S 699,733,731) (D 0,1,1)
